Jurisdiction,year,alldrug_deaths,alldrug_rate,opioids_deaths,opioids_rate,imfs_deaths,imfs_rate,heroin_deaths,heroin_rate,rxopioids_deaths,rxopioids_rate,stimulant_deaths,stimulant_rate,cocaine_deaths,cocaine_rate,meth_deaths,meth_rate,opioids_percent,imfs_percent,heroin_percent,rxopioids_percent,stimulant_percent,cocaine_percent,meth_percent,Combo1_drugs,Combo1_deaths,Combo1_percent,Combo2_drugs,Combo2_deaths,Combo2_percent,Combo3_drugs,Combo3_deaths,Combo3_percent,Combo4_drugs,Combo4_deaths,Combo4_percent,Combo5_drugs,Combo5_deaths,Combo5_percent,opioids_stim_deaths,opioids_stim_percent,opioids_nostim_deaths,opioids_nostim_percent,stim_noopioids_deaths,stim_noopioids_percent,noopioids_nostim_deaths,noopioids_nostim_percent,jan_deaths,feb_deaths,mar_deaths,apr_deaths,may_deaths,jun_deaths,jul_deaths,aug_deaths,sep_deaths,oct_deaths,nov_deaths,dec_deaths,male_deaths,male_rate,male_percent,female_deaths,female_rate,female_percent,asian_nh_deaths,asian_nh_rate,asian_nh_percent,aian_nh_deaths,aian_nh_rate,aian_nh_percent,black_nh_deaths,black_nh_rate,black_nh_percent,white_nh_deaths,white_nh_rate,white_nh_percent,multi_nh_deaths,multi_nh_rate,multi_nh_percent,nhpi_nh_deaths,nhpi_nh_rate,nhpi_nh_percent,hisp_deaths,hisp_rate,hisp_percent,age_under15_deaths,age_under15_rate,age_under15_percent,age_15_24_deaths,age_15_24_rate,age_15_24_percent,age_25_34_deaths,age_25_34_rate,age_25_34_percent,age_35_44_deaths,age_35_44_rate,age_35_44_percent,age_45_54_deaths,age_45_54_rate,age_45_54_percent,age_55_64_deaths,age_55_64_rate,age_55_64_percent,age_65plus_deaths,age_65plus_rate,age_65plus_percent,male_under15_deaths,male_under15_rate,male_under15_percent,male_15_24_deaths,male_15_24_rate,male_15_24_percent,male_25_34_deaths,male_25_34_rate,male_25_34_percent,male_35_44_deaths,male_35_44_rate,male_35_44_percent,male_45_54_deaths,male_45_54_rate,male_45_54_percent,male_55_64_deaths,male_55_64_rate,male_55_64_percent,male_65plus_deaths,male_65plus_rate,male_65plus_percent,female_under15_deaths,female_under15_rate,female_under15_percent,female_15_24_deaths,female_15_24_rate,female_15_24_percent,female_25_34_deaths,female_25_34_rate,female_25_34_percent,female_35_44_deaths,female_35_44_rate,female_35_44_percent,female_45_54_deaths,female_45_54_rate,female_45_54_percent,female_55_64_deaths,female_55_64_rate,female_55_64_percent,female_65plus_deaths,female_65plus_rate,female_65plus_percent,intervopp_deaths,intervopp_percent,bystander_deaths,bystander_percent,mhdiag_deaths,mhdiag_percent,curr_SUDtrt_deaths,curr_SUDtrt_percent,priorod_deaths,priorod_percent,drugusewitnessed_deaths,drugusewitnessed_percent,recentrelease_deaths,recentrelease_percent,curr_paintrt_deaths,curr_paintrt_percent,homeless_deaths,homeless_percent,naloxone_deaths,naloxone_percent,returnopioids_deaths,returnopioids_percent,
Maryland,2020,2722,44.9,2528,41.7,2350,38.8,368,6.0,465,7.7,1058,17.5,928,15.3,74,1.2,92.9,86.3,13.5,17.1,38.9,34.1,2.7,Illicitly Manufactured Fentanyls with no other opioids or stimulants,1046,38.4,Illicitly Manufactured Fentanyls and Cocaine,612,22.5,Illicitly Manufactured Fentanyls and Heroin,168,6.2,Illicitly Manufactured Fentanyls and Prescription Opioids,165,6.1,Prescription Opioids with no other opioids or stimulants,126,4.6,963,35.4,1565,57.5,95,3.5,99,3.6,184,203,233,191,270,229,228,242,242,267,222,211,1965,66.9,72.2,757,24.3,27.8,18,9999,0.7,10,9999,0.4,1047,55.7,38.6,1506,52.1,55.5,20,18.1,0.7,1,9999,0.0,110,16.0,4.1,3,9999,0.1,136,18.2,5.0,631,76.4,23.2,576,72.7,21.2,632,81.4,23.2,604,73.7,22.2,140,14.2,5.1,3,9999,0.2,109,28.8,5.5,442,107.2,22.5,395,102.2,20.1,462,123.9,23.5,445,114.2,22.6,109,25.5,5.5,0,9999,0.0,27,7.3,3.6,189,45.7,25.0,181,44.6,23.9,170,42.1,22.5,159,37.0,21.0,31,5.5,4.1,2173,79.9,1868,68.7,705,25.9,288,10.6,248,9.1,266,9.8,245,9.0,147,5.4,233,8.6,485,17.9,519,19.1,
Massachusetts,2020,2315,33.7,2117,30.8,1972,28.7,270,4.0,478,7.0,1136,16.6,1032,15.1,102,1.5,91.4,85.2,11.7,20.6,49.1,44.6,4.4,Illicitly Manufactured Fentanyls with no other opioids or stimulants,737,31.8,Illicitly Manufactured Fentanyls and Cocaine,626,27.0,Illicitly Manufactured Fentanyls and Prescription Opioids,152,6.6,Cocaine with no other stimulants or opioids,124,5.4,Illicitly Manufactured Fentanyls and Heroin,107,4.6,980,42.3,1137,49.1,156,6.7,42,1.8,165,196,196,202,225,203,209,177,176,202,180,184,1695,50.3,73.2,620,17.8,26.8,17,9999,0.7,6,9999,0.3,216,42.6,9.4,1702,35.8,74.4,9,9999,0.4,1,9999,0.0,337,40.6,14.7,0,9999,0.0,107,11.6,4.6,556,55.8,24.0,692,80.5,29.9,481,55.2,20.8,391,41.4,16.9,88,7.3,3.8,0,9999,0.0,71,15.4,4.2,399,79.4,23.5,509,120.2,30.0,352,83.4,20.8,297,65.4,17.5,67,12.8,4.0,0,9999,0.0,36,7.7,5.8,157,31.8,25.3,183,42.0,29.5,129,28.7,20.8,94,19.2,15.2,21,3.1,3.4,1584,68.5,1122,48.5,663,28.7,161,7.0,217,9.4,150,6.5,98,4.2,121,5.2,192,8.3,391,17.0,202,8.7,
Michigan,2020,2801,29.1,2339,24.3,2043,21.3,553,5.6,430,4.4,1217,12.7,857,8.9,380,4.0,83.5,72.9,19.7,15.4,43.4,30.6,13.6,Illicitly Manufactured Fentanyls with no other opioids or stimulants,739,26.4,Illicitly Manufactured Fentanyls and Cocaine,453,16.2,Illicitly Manufactured Fentanyls and Heroin,275,9.8,Prescription Opioids with no other opioids or stimulants,180,6.4,Cocaine with no other stimulants or opioids,152,5.4,951,34.0,1388,49.6,266,9.5,196,7.0,183,198,234,231,329,275,259,226,220,239,194,213,1925,40.2,68.7,876,18.1,31.3,9,9999,0.3,16,9999,0.6,673,51.1,24.1,1901,27.0,68.1,41,24.4,1.5,1,9999,0.0,152,30.9,5.4,4,9999,0.1,172,13.2,6.1,670,50.8,23.9,722,61.6,25.8,561,45.8,20.0,509,36.7,18.2,163,9.0,5.8,1,9999,0.1,123,18.5,6.4,471,70.0,24.5,482,82.7,25.0,382,63.3,19.8,349,51.8,18.1,117,14.4,6.1,3,9999,0.3,49,7.7,5.6,199,30.8,22.7,240,40.8,27.4,179,28.8,20.4,160,22.5,18.3,46,4.6,5.3,1298,52.9,854,34.8,454,18.5,63,2.6,181,7.4,203,8.3,229,9.4,275,11.2,122,5.0,596,24.5,161,6.6,
Minnesota,2020,956,17.6,741,13.7,607,11.2,198,3.6,191,3.5,463,8.5,103,1.9,355,6.5,77.5,63.5,20.7,20.0,48.4,10.8,37.1,Illicitly Manufactured Fentanyls with no other opioids or stimulants,224,23.4,Methamphetamine with no other stimulants or opioids,124,13.0,Illicitly Manufactured Fentanyls and Methamphetamine,109,11.4,Illicitly Manufactured Fentanyls and Heroin,73,7.6,Prescription Opioids with no other opioids or stimulants,70,7.3,292,30.5,449,47.0,171,17.9,44,4.6,57,53,76,86,105,77,79,102,74,82,80,85,646,23.5,67.6,310,11.5,32.4,7,9999,0.7,100,177.8,10.5,175,52.3,18.4,604,14.2,63.4,23,24.5,2.4,0,9999,0.0,44,13.2,4.6,2,9999,0.2,121,16.9,12.7,275,36.2,28.8,200,27.0,20.9,186,28.1,19.5,145,19.3,15.2,27,2.8,2.8,2,9999,0.3,82,22.6,12.7,199,51.0,30.8,121,32.2,18.7,127,38.2,19.7,95,25.5,14.7,20,4.6,3.1,0,9999,0.0,39,11.1,12.6,76,20.5,24.5,79,21.7,25.5,59,18.0,19.0,50,13.2,16.1,7,9999,2.3,809,85.0,621,65.2,440,46.2,83,8.7,190,20.0,103,10.8,84,8.9,118,12.4,91,9.6,297,31.2,93,9.8,
Mississippi,2020,476,16.9,325,11.5,245,8.7,68,2.4,84,2.9,223,8.0,55,1.9,172,6.2,68.3,51.5,14.3,17.6,46.8,11.6,36.1,Illicitly Manufactured Fentanyls with no other opioids or stimulants,97,20.4,Illicitly Manufactured Fentanyls and Methamphetamine,58,12.2,Methamphetamine and other opioids or stimulants,44,9.2,Prescription Opioids with no other opioids or stimulants,37,7.8,Methamphetamine with no other stimulants or opioids,23,4.8,127,26.7,198,41.6,96,20.2,55,11.6,28,30,36,35,53,46,44,55,34,35,36,44,304,22.2,63.9,172,11.8,36.1,0,9999,0.0,3,9999,0.6,88,8.2,18.9,361,23.0,77.6,0,9999,0.0,0,9999,0.0,13,9999,2.8,0,9999,0.0,30,7.5,6.3,121,31.1,25.4,139,38.0,29.2,98,27.5,20.6,68,17.8,14.3,20,4.0,4.2,0,9999,0.0,24,11.8,7.9,78,40.3,25.7,95,53.8,31.3,58,33.9,19.1,38,20.9,12.5,11,9999,3.6,0,9999,0.0,6,9999,3.5,43,21.9,25.0,44,23.3,25.6,40,21.6,23.3,30,14.9,17.4,9,9999,5.2,183,50.0,158,43.2,15,4.1,4,1.1,11,3.0,38,10.4,21,5.8,35,9.6,14,3.9,31,8.5,5,1.4,
Montana,2020,122,11.9,72,7.1,24,2.5,35,3.5,26,2.5,67,6.7,6,9999,59,5.9,59.0,19.7,28.7,21.3,54.9,4.9,48.4,Methamphetamine with no other stimulants or opioids,28,23.0,Prescription Opioids with no other opioids or stimulants,17,13.9,Heroin and Methamphetamine,14,11.5,Heroin with no other opioids or stimulants,11,9.0,Illicitly Manufactured Fentanyls with no other opioids or stimulants,8,6.6,29,23.8,43,35.2,38,31.1,12,9.8,10,7,11,18,9,5,11,12,10,8,12,9,90,17.4,73.8,32,6.3,26.2,1,9999,0.8,18,9999,14.8,2,9999,1.6,94,10.7,77.0,3,9999,2.5,0,9999,0.0,4,9999,3.3,0,9999,0.0,9,9999,7.4,23,16.4,18.9,38,28.4,31.1,23,19.6,18.9,23,15.5,18.9,6,9999,4.9,0,9999,0.0,8,9999,8.9,16,9999,17.8,25,36.6,27.8,18,9999,20.0,19,9999,21.1,4,9999,4.4,0,9999,0.0,1,9999,3.1,7,9999,21.9,13,9999,40.6,5,9999,15.6,4,9999,12.5,2,9999,6.3,74,63.8,59,50.9,13,11.2,6,5.2,8,6.9,9,7.8,7,6.0,19,16.4,4,3.4,13,11.7,18,15.5,
Nebraska,2020,160,8.6,83,4.4,54,2.9,20,1.1,31,1.6,65,3.5,12,9999,50,2.7,51.9,33.8,12.5,19.4,40.6,7.5,31.3,Illicitly Manufactured Fentanyls with no other opioids or stimulants,24,15.0,Methamphetamine with no other stimulants or opioids,20,12.5,Prescription Opioids with no other opioids or stimulants,15,9.4,Methamphetamine and other opioids or stimulants,11,6.9,Illicitly Manufactured Fentanyls and Heroin,8,5.0,27,16.9,56,35.0,38,23.8,39,24.4,11,11,16,19,15,13,9,17,18,12,4,15,104,11.1,65.0,56,6.0,35.0,2,9999,1.3,0,9999,0.0,18,9999,11.6,124,8.5,80.0,1,9999,0.6,0,9999,0.0,10,9999,6.5,2,9999,1.3,21,7.8,13.1,38,14.9,23.8,36,14.6,22.5,22,10.3,13.8,36,15.0,22.5,5,9999,3.1,1,9999,1.0,17,9999,16.3,28,21.4,26.9,23,18.3,22.1,13,9999,12.5,22,18.5,21.2,0,9999,0.0,1,9999,1.8,4,9999,7.1,10,9999,17.9,13,9999,23.2,9,9999,16.1,14,9999,25.0,5,9999,8.9,69,53.1,39,30.0,34,26.2,6,4.6,23,17.7,3,2.3,2,1.6,22,16.9,15,11.5,15,11.8,13,10.0,
Nevada,2020,917,29.5,577,18.7,278,9.3,176,5.5,192,6.2,575,18.4,112,3.6,465,14.8,62.9,30.3,19.2,20.9,62.7,12.2,50.7,Methamphetamine with no other stimulants or opioids,252,27.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,117,12.8,Heroin and Methamphetamine,95,10.4,Prescription Opioids with no other opioids or stimulants,88,9.6,Illicitly Manufactured Fentanyls and Prescription Opioids,45,4.9,272,29.7,305,33.3,303,33.0,37,4.0,56,52,58,84,95,66,95,114,61,83,73,80,640,40.8,69.8,277,18.0,30.2,16,9999,1.8,10,9999,1.1,127,45.0,14.2,554,37.2,62.1,16,9999,1.8,4,9999,0.4,165,17.9,18.5,2,9999,0.2,114,30.8,12.4,179,38.7,19.5,175,41.6,19.1,190,48.0,20.7,179,46.0,19.5,78,15.0,8.5,1,9999,0.2,87,45.9,13.6,138,58.4,21.6,119,55.8,18.6,125,62.5,19.5,110,57.1,17.2,60,24.6,9.4,1,9999,0.4,27,15.0,9.7,41,18.2,14.8,56,27.0,20.2,65,33.1,23.5,69,35.1,24.9,18,9999,6.5,695,75.8,508,55.4,260,28.4,21,2.3,91,9.9,109,11.9,108,11.8,160,17.4,125,13.7,208,22.8,51,5.6,
New Hampshire,2020,372,28.3,347,26.6,317,24.4,8,9999,50,3.7,114,8.9,59,4.5,56,4.4,93.3,85.2,2.2,13.4,30.6,15.9,15.1,Illicitly Manufactured Fentanyls with no other opioids or stimulants,210,56.5,Illicitly Manufactured Fentanyls and Methamphetamine,37,9.9,Illicitly Manufactured Fentanyls and Cocaine,36,9.7,Prescription Opioids with no other opioids or stimulants,24,6.5,Illicitly Manufactured Fentanyls and Prescription Opioids,13,3.5,94,25.3,253,68.0,20,5.4,5,1.3,32,31,35,36,41,23,38,20,34,23,28,31,263,39.9,70.7,109,16.7,29.3,1,9999,0.3,0,9999,0.0,9,9999,2.4,354,30.6,95.2,0,9999,0.0,0,9999,0.0,8,9999,2.2,1,9999,0.3,21,12.3,5.6,96,54.7,25.8,107,67.1,28.8,85,47.8,22.8,51,23.7,13.7,11,9999,3.0,0,9999,0.0,14,9999,5.3,64,70.3,24.3,81,101.2,30.8,60,68.3,22.8,37,35.1,14.1,7,9999,2.7,1,9999,0.9,7,9999,6.4,32,37.9,29.4,26,32.8,23.9,25,27.8,22.9,14,9999,12.8,4,9999,3.7,298,80.3,227,61.2,126,34.0,29,7.8,61,16.4,29,7.8,62,16.8,46,12.4,55,14.8,104,28.1,71,19.1,
New Jersey,2020,2894,32.8,2609,29.7,2382,27.2,778,8.9,499,5.6,1206,13.8,997,11.3,186,2.2,90.2,82.3,26.9,17.2,41.7,34.5,6.4,Illicitly Manufactured Fentanyls with no other opioids or stimulants,804,27.8,Illicitly Manufactured Fentanyls and Cocaine,472,16.3,Illicitly Manufactured Fentanyls and Heroin,384,13.3,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",209,7.2,Illicitly Manufactured Fentanyls and Prescription Opioids,148,5.1,1038,35.9,1571,54.3,168,5.8,117,4.0,255,243,242,238,300,255,231,247,222,203,241,217,2158,49.6,74.6,736,16.3,25.4,31,3.3,1.1,3,9999,0.1,640,54.6,22.5,1704,37.7,59.9,11,9999,0.4,1,9999,0.0,454,24.6,16.0,2,9999,0.1,145,13.4,5.0,684,59.2,23.6,674,59.1,23.3,680,57.9,23.5,539,44.1,18.6,169,11.2,5.8,1,9999,0.0,111,20.1,5.1,523,89.0,24.2,511,90.0,23.7,510,88.8,23.6,393,66.6,18.2,108,16.5,5.0,1,9999,0.1,34,6.4,4.6,161,28.4,21.9,163,28.4,22.1,170,28.3,23.1,146,23.1,19.8,61,7.1,8.3,1049,37.4,570,20.3,322,11.5,67,2.4,159,5.7,140,5.0,152,5.4,46,1.6,189,6.7,183,6.5,91,3.2,
New Mexico,2020,629,31.2,466,23.1,265,13.2,197,9.8,258,12.8,384,19.0,108,5.2,288,14.3,74.1,42.1,31.3,41.0,61.0,17.2,45.8,Methamphetamine and other opioids or stimulants,101,16.1,Illicitly Manufactured Fentanyls with no other opioids or stimulants,76,12.1,Prescription Opioids with no other opioids or stimulants,50,7.9,"Heroin, Prescription Opioids, and Methamphetamine",44,7.0,Heroin and Prescription Opioids,39,6.2,240,38.2,226,35.9,144,22.9,19,3.0,51,45,44,53,64,72,64,72,61,43,36,24,436,43.0,69.3,193,19.5,30.7,1,9999,0.2,40,20.8,6.4,29,69.5,4.6,205,28.6,32.8,0,9999,0.0,1,9999,0.2,349,35.0,55.8,0,9999,0.0,39,13.9,6.2,170,59.6,27.0,176,67.7,28.0,107,45.9,17.0,102,37.8,16.2,35,9.0,5.6,0,9999,0.0,27,18.7,6.2,117,79.2,26.8,123,93.5,28.2,67,58.5,15.4,76,59.0,17.4,26,14.6,6.0,0,9999,0.0,12,9999,6.2,53,38.6,27.5,53,41.3,27.5,40,33.8,20.7,26,18.4,13.5,9,9999,4.7,469,74.6,371,59.0,139,22.1,45,7.2,41,6.5,110,17.5,81,12.9,57,9.1,46,7.3,86,13.7,59,9.4,
North Carolina,2020,2957,28.7,2554,24.9,2161,21.1,566,5.5,487,4.7,1461,14.3,996,9.7,545,5.3,86.4,73.1,19.1,16.5,49.4,33.7,18.4,Illicitly Manufactured Fentanyls with no other opioids or stimulants,761,25.7,Illicitly Manufactured Fentanyls and Cocaine,472,16.0,Illicitly Manufactured Fentanyls and Methamphetamine,214,7.2,Illicitly Manufactured Fentanyls and Heroin,206,7.0,Prescription Opioids with no other opioids or stimulants,179,6.1,1178,39.8,1376,46.5,283,9.6,120,4.1,193,215,228,270,347,260,273,267,222,227,239,216,2055,40.7,69.5,902,17.2,30.5,10,9999,0.3,92,78.0,3.1,573,25.3,19.4,2149,34.1,72.9,14,9999,0.5,1,9999,0.0,108,10.0,3.7,5,9999,0.2,267,19.1,9.0,851,59.2,28.8,802,60.9,27.1,580,42.7,19.6,362,26.3,12.2,90,5.0,3.0,2,9999,0.1,185,25.8,9.0,617,86.1,30.0,546,85.2,26.6,390,59.1,19.0,252,38.6,12.3,63,7.9,3.1,3,9999,0.3,82,12.1,9.1,234,32.5,25.9,256,37.9,28.4,190,27.3,21.1,110,15.2,12.2,27,2.6,3.0,2055,71.5,1518,52.8,710,24.7,86,3.0,359,12.5,323,11.2,143,5.0,136,4.7,111,3.9,818,28.6,82,2.9,
Ohio,2020,5152,46.1,4532,40.7,4199,37.7,424,3.8,601,5.3,2325,20.8,1349,12.0,1059,9.6,88.0,81.5,8.2,11.7,45.1,26.2,20.6,Illicitly Manufactured Fentanyls with no other opioids or stimulants,2005,38.9,Illicitly Manufactured Fentanyls and Cocaine,772,15.0,Illicitly Manufactured Fentanyls and Methamphetamine,594,11.5,Cocaine with no other stimulants or opioids,210,4.1,Illicitly Manufactured Fentanyls and Prescription Opioids,198,3.8,1905,37.0,2627,51.0,420,8.2,200,3.9,346,351,366,411,578,521,484,391,423,434,402,445,3525,63.5,68.4,1627,29.1,31.6,15,9999,0.3,5,9999,0.1,863,60.6,16.8,4057,46.9,79.0,26,11.1,0.5,1,9999,0.0,167,39.3,3.3,10,9999,0.2,328,22.0,6.4,1355,86.8,26.3,1414,100.2,27.4,1084,76.3,21.0,770,48.5,14.9,191,9.1,3.7,7,9999,0.2,219,28.8,6.2,927,117.4,26.3,974,139.0,27.6,725,103.3,20.6,529,68.9,15.0,144,15.5,4.1,3,9999,0.2,109,14.9,6.7,428,55.4,26.3,440,62.0,27.0,359,50.0,22.1,241,29.4,14.8,47,4.0,2.9,2494,48.9,1157,22.7,989,19.4,291,5.7,658,12.9,256,5.0,389,7.6,245,4.8,267,5.2,867,17.0,378,7.4,
Oklahoma,2020,787,20.8,298,7.8,131,3.4,91,2.4,104,2.7,556,14.8,69,1.8,493,13.2,37.9,16.6,11.6,13.2,70.6,8.8,62.6,Methamphetamine with no other stimulants or opioids,383,48.7,Prescription Opioids with no other opioids or stimulants,63,8.0,Illicitly Manufactured Fentanyls with no other opioids or stimulants,59,7.5,Heroin and Methamphetamine,39,5.0,Cocaine with no other stimulants or opioids,36,4.6,118,15.0,180,22.9,438,55.7,51,6.5,42,49,69,77,76,60,73,73,51,85,61,71,513,27.3,65.2,274,14.4,34.8,2,9999,0.3,70,22.3,8.9,85,30.3,10.8,547,21.4,69.6,40,25.6,5.1,2,9999,0.3,40,10.7,5.1,2,9999,0.3,44,8.1,5.6,143,26.2,18.2,163,32.2,20.7,188,41.7,23.9,187,38.2,23.8,60,9.2,7.6,2,9999,0.4,25,8.9,4.9,91,32.8,17.7,107,42.1,20.9,122,54.3,23.8,124,52.4,24.2,42,14.4,8.2,0,9999,0.0,19,9999,6.9,52,19.4,19.0,56,22.2,20.4,66,29.1,24.1,63,24.9,23.0,18,9999,6.6,453,57.6,307,39.1,156,19.8,12,1.5,26,3.3,70,8.9,68,8.7,71,9.0,24,3.1,34,4.4,13,1.7,
Oregon,2020,701,16.7,472,11.2,226,5.5,215,5.0,96,2.3,397,9.5,65,1.6,339,8.1,67.3,32.2,30.7,13.7,56.6,9.3,48.4,Methamphetamine with no other stimulants or opioids,158,22.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,129,18.4,Heroin and Methamphetamine,92,13.1,Heroin with no other opioids or stimulants,66,9.4,Prescription Opioids with no other opioids or stimulants,37,5.3,201,28.7,271,38.7,196,28.0,33,4.7,48,40,54,60,88,53,57,65,56,52,70,58,486,23.0,69.3,215,10.3,30.7,5,9999,0.7,16,9999,2.3,34,43.6,4.9,553,17.7,79.6,17,9999,2.4,2,9999,0.3,68,11.1,9.8,1,9999,0.1,73,14.4,10.4,156,25.6,22.3,154,26.6,22.0,153,29.9,21.8,108,20.3,15.4,56,7.1,8.0,1,9999,0.2,57,22.0,11.7,117,37.7,24.1,99,33.9,20.4,95,36.9,19.5,76,29.6,15.6,41,11.3,8.4,0,9999,0.0,16,9999,7.4,39,13.1,18.1,55,19.2,25.6,58,22.8,27.0,32,11.6,14.9,15,9999,7.0,514,75.5,380,55.8,225,33.0,18,2.6,62,9.1,72,10.6,62,9.1,51,7.5,104,15.3,72,10.6,67,9.8,
Overall,2020,44606,30.8,36971,25.6,31167,21.6,7940,5.5,8303,5.7,21305,14.8,11447,7.9,10026,7.0,82.9,69.9,17.8,18.6,47.8,25.7,22.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,12186,27.3,Illicitly Manufactured Fentanyls and Cocaine,5729,12.8,Illicitly Manufactured Fentanyls and Methamphetamine,3172,7.1,Illicitly Manufactured Fentanyls and Heroin,2611,5.9,Prescription Opioids with no other opioids or stimulants,2561,5.7,15735,35.3,21236,47.6,5570,12.5,2065,4.6,3123,3102,3454,3841,4703,4003,4196,3951,3586,3567,3510,3570,31324,43.6,70.2,13282,18.3,29.8,239,3.4,0.5,639,39.3,1.4,7909,40.8,17.9,30949,32.6,70.0,343,13.7,0.8,32,16.9,0.1,4095,23.7,9.3,80,0.3,0.2,3219,16.7,7.2,10947,53.9,24.5,11520,61.6,25.8,9320,51.2,20.9,7512,38.5,16.8,2006,7.9,4.5,50,0.4,0.2,2323,23.6,7.4,7826,75.8,25.0,8065,86.7,25.7,6414,71.5,20.5,5214,55.4,16.6,1431,12.6,4.6,30,0.2,0.2,896,9.5,6.7,3121,31.3,23.5,3455,36.8,26.0,2906,31.5,21.9,2298,22.8,17.3,575,4.1,4.3,27993,65.7,20078,47.1,10163,23.9,2453,5.8,4695,11.0,3702,8.7,3725,8.8,3467,8.1,3089,7.3,8418,19.9,3371,7.9,
Pennsylvania,2020,5071,41.2,4320,35.2,3928,32.1,1034,8.5,965,7.8,2342,19.1,1560,12.6,851,7.0,85.2,77.5,20.4,19.0,46.2,30.8,16.8,Illicitly Manufactured Fentanyls with no other opioids or stimulants,1333,26.3,Illicitly Manufactured Fentanyls and Cocaine,735,14.5,Illicitly Manufactured Fentanyls and Heroin,396,7.8,Illicitly Manufactured Fentanyls and Methamphetamine,336,6.6,Illicitly Manufactured Fentanyls and Prescription Opioids,237,4.7,1907,37.6,2413,47.6,435,8.6,316,6.2,379,355,407,459,477,442,482,440,426,385,407,412,3556,57.9,70.1,1515,24.6,29.9,29,5.6,0.6,6,9999,0.1,955,71.0,19.0,3584,39.5,71.3,30,17.7,0.6,0,9999,0.0,426,45.9,8.5,7,9999,0.1,283,17.9,5.6,1274,74.6,25.1,1383,90.2,27.3,1065,68.2,21.0,847,47.3,16.7,212,8.7,4.2,5,9999,0.1,197,24.5,5.5,906,104.0,25.5,969,126.3,27.2,730,94.5,20.5,592,68.2,16.6,157,14.6,4.4,2,9999,0.1,86,11.0,5.7,368,44.0,24.3,414,54.0,27.3,335,42.4,22.1,255,27.6,16.8,55,4.0,3.6,2600,63.4,1940,47.3,799,19.5,209,5.1,291,7.1,227,5.5,444,10.9,162,4.0,187,4.6,588,14.4,337,8.2,
Rhode Island,2020,389,37.4,324,31.2,282,27.1,18,9999,105,10.0,214,20.8,190,18.4,19,9999,83.3,72.5,4.6,27.0,55.0,48.8,4.9,Illicitly Manufactured Fentanyls and Cocaine,111,28.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,88,22.6,Cocaine with no other stimulants or opioids,41,10.5,Illicitly Manufactured Fentanyls and Prescription Opioids,32,8.2,Prescription Opioids with no other opioids or stimulants,30,7.7,167,42.9,157,40.4,47,12.1,18,4.6,32,33,31,35,38,28,39,38,34,28,23,30,290,56.6,74.6,99,19.0,25.4,1,9999,0.3,1,9999,0.3,35,55.0,9.1,296,40.7,76.9,0,9999,0.0,0,9999,0.0,52,32.6,13.5,0,9999,0.0,22,15.3,5.7,84,56.5,21.6,97,76.5,24.9,94,71.9,24.2,73,48.9,18.8,19,9999,4.9,0,9999,0.0,16,9999,5.5,61,80.2,21.0,69,108.7,23.8,71,112.2,24.5,59,83.0,20.3,14,9999,4.8,0,9999,0.0,6,9999,6.1,23,31.7,23.2,28,44.3,28.3,23,34.1,23.2,14,9999,14.1,5,9999,5.1,341,87.7,226,58.1,211,54.2,61,15.7,45,11.6,29,7.5,16,4.1,69,17.8,38,9.8,114,29.4,38,9.8,
South Dakota,2020,63,7.8,35,4.3,19,9999,4,9999,13,9999,30,3.8,4,9999,25,3.1,55.6,30.2,6.3,20.6,47.6,6.3,39.7,Methamphetamine with no other stimulants or opioids,19,30.2,Illicitly Manufactured Fentanyls with no other opioids or stimulants,13,20.6,Prescription Opioids with no other opioids or stimulants,12,19.0,Illicitly Manufactured Fentanyls and Methamphetamine,3,4.8,Cocaine with no other stimulants or opioids,2,3.2,7,11.1,28,44.4,23,36.5,5,7.9,3,6,9,5,6,10,3,4,5,1,4,7,40,9.7,63.5,23,5.8,36.5,0,9999,0.0,17,9999,27.0,5,9999,7.9,37,5.6,58.7,0,9999,0.0,0,9999,0.0,4,9999,6.3,0,9999,0.0,11,9999,17.5,12,9999,19.0,21,19.4,33.3,11,9999,17.5,8,9999,12.7,0,9999,0.0,0,9999,0.0,9,9999,22.5,8,9999,20.0,11,9999,27.5,8,9999,20.0,4,9999,10.0,0,9999,0.0,0,9999,0.0,2,9999,8.7,4,9999,17.4,10,9999,43.5,3,9999,13.0,4,9999,17.4,0,9999,0.0,34,54.0,23,36.5,12,19.0,1,1.6,4,6.3,5,7.9,3,4.8,2,3.2,1,1.6,9,14.3,0,0.0,
